Fri May 22 14:02:54 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.216.03             Driver Version: 535.216.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H800                    On  | 00000000:DF:00.0 Off |                    0 |
| N/A   24C    P0              69W / 700W |      0MiB / 81559MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
=== Pretrained (no RAGWEB_CLAP_CHECKPOINT) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/home/mc46451/miniconda3/envs/ragweb/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 2089.57it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
audio_branch.layers.0.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.0.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.0.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.0.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.0.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.0.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.0.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.downsample.reduction.weight 	 Loaded
audio_branch.layers.0.downsample.norm.weight 	 Loaded
audio_branch.layers.0.downsample.norm.bias 	 Loaded
audio_branch.layers.1.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.1.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.1.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.1.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.1.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.1.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.1.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.1.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.1.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.1.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.1.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.1.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.1.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.1.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.1.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.1.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.1.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.1.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.1.downsample.reduction.weight 	 Loaded
audio_branch.layers.1.downsample.norm.weight 	 Loaded
audio_branch.layers.1.downsample.norm.bias 	 Loaded
audio_branch.layers.2.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.2.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.2.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.2.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.2.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.2.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.2.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.2.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.2.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.2.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.3.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.3.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.3.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.3.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.3.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.3.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.3.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.3.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.3.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.4.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.4.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.4.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.4.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.4.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.4.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.4.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.4.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.4.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.5.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.5.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.5.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.5.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.5.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.5.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.5.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.5.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.5.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.6.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.6.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.6.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.6.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.6.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.6.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.6.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.6.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.6.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.6.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.6.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.6.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.6.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.7.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.7.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.7.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.7.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.7.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.7.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.7.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.7.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.7.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.7.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.7.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.7.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.7.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.8.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.8.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.8.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.8.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.8.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.8.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.8.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.8.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.8.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.8.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.8.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.8.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.8.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.9.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.9.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.9.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.9.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.9.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.9.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.9.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.9.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.9.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.9.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.9.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.9.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.9.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.10.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.10.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.10.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.10.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.10.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.10.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.10.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.10.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.10.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.10.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.10.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.10.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.10.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.11.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.11.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.11.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.11.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.11.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.11.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.11.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.11.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.11.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.11.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.11.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.11.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.11.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.downsample.reduction.weight 	 Loaded
audio_branch.layers.2.downsample.norm.weight 	 Loaded
audio_branch.layers.2.downsample.norm.bias 	 Loaded
audio_branch.layers.3.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.3.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.3.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.3.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.3.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.3.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.3.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.3.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.3.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.3.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.3.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.3.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.3.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.3.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.3.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.3.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.3.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.3.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.norm.weight 	 Loaded
audio_branch.norm.bias 	 Loaded
audio_branch.tscam_conv.weight 	 Loaded
audio_branch.tscam_conv.bias 	 Loaded
audio_branch.head.weight 	 Loaded
audio_branch.head.bias 	 Loaded
text_branch.embeddings.word_embeddings.weight 	 Loaded
text_branch.embeddings.token_type_embeddings.weight 	 Loaded
text_branch.embeddings.LayerNorm.weight 	 Loaded
text_branch.embeddings.LayerNorm.bias 	 Loaded
text_branch.embeddings.position_embeddings.weight 	 Loaded
text_branch.encoder.layer.0.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.0.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.0.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.0.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.0.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.0.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.0.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.0.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.0.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.0.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.0.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.0.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.0.output.dense.weight 	 Loaded
text_branch.encoder.layer.0.output.dense.bias 	 Loaded
text_branch.encoder.layer.0.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.0.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.1.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.1.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.1.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.1.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.1.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.1.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.1.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.1.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.1.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.1.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.1.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.1.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.1.output.dense.weight 	 Loaded
text_branch.encoder.layer.1.output.dense.bias 	 Loaded
text_branch.encoder.layer.1.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.1.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.2.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.2.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.2.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.2.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.2.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.2.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.2.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.2.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.2.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.2.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.2.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.2.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.2.output.dense.weight 	 Loaded
text_branch.encoder.layer.2.output.dense.bias 	 Loaded
text_branch.encoder.layer.2.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.2.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.3.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.3.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.3.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.3.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.3.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.3.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.3.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.3.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.3.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.3.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.3.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.3.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.3.output.dense.weight 	 Loaded
text_branch.encoder.layer.3.output.dense.bias 	 Loaded
text_branch.encoder.layer.3.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.3.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.4.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.4.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.4.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.4.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.4.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.4.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.4.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.4.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.4.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.4.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.4.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.4.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.4.output.dense.weight 	 Loaded
text_branch.encoder.layer.4.output.dense.bias 	 Loaded
text_branch.encoder.layer.4.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.4.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.5.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.5.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.5.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.key.weight 	 Loaded
